"Paper Number","Title","Authors","Journal","Publication","Year","Summary"
"72","IaC scripts impact various facets of quality (such as security","Authors not extracted","publications that discuss quality aspects","publications that discuss quality aspects","Unknown","Objectives: goal of our study, explained in consecutive sections. | Methodology: system configurations through code [12], [16]. | Contributions: contribute more than the highest contributor, the corre- sponding script have higher chances to be defective. | Limitations: limitation, and therefore, needs to be systematically summarized and disseminated."
"73","Detecting Drifts in Data Str eams Using K ullback-Leibler (KL) Detecting Drifts in Data Str eams Using K ullback-Leibler (KL)","Authors not extracted","Journal of Data","Journal of Data","2024","Objectives: This study addresses the problem of detecting drifts in data distributions and divergence within the same data ﬁelds(input variables) processed from two different sample popu- lations. | Methodology: method leveraging the Kullback-Leibler (KL) divergence measure, speciﬁcally the Population Stability Index (PSI), to detect and quantify data drift. | Contributions: We propose a scalable method leveraging the Kullback-Leibler (KL) divergence measure, speciﬁcally the Population Stability Index (PSI), to detect and quantify data drift. | Limitations: challenges for data engineering func- tions (Abedjan et al."
"74","Generative AI for Cloud Infrastructure Decision-Making and Self-","Generative AI, Cloud Infrastructure","Artificial Intelligence &","Artificial Intelligence &","2024","Objectives: aiming to advance autonomous cloud operations. | Methodology: framework that leverages generative models to simulate failure scenarios, generate configuration policies, and synthesize runbooks for autonomous recovery. | Contributions: novel faults or adapting to unforeseen failures in real time. | Limitations: future workload patterns and suggesting optimal resource allocations."
"84","European Journal of Computer Science and Information Technology,13(8), 138-147, 2025","Cloud Workloads, European Journal","Computer Science and Information Technology","Computer Science and Information Technology","2025","Objectives: AI-powered cloud orchestration revolutionizes how enterprises manage and optimize their multi -cloud and hybrid cloud environments | Methodology: algorithms for resource allocation, workload balancing, predictive scaling, security enhancement, and self -healing capabilities, organizations can transform their cloud operations from manually -defined workflows to autonomous systems capa ble of continuous optimization. | Key Findings: 87% as of 2024; 45% increase in operational overhead for IT d; 36% greater application availability and redu; 31% compared to organizations with monolithic; 58% of surveyed organizations reporting incre; 42% experiencing integration difficulties acr. | Contributions: novel attack vectors an average of 7. | Limitations: challenges, with 58% of surveyed organizations reporting increased configuration complexity and 42% experiencing integration difficulties across their heterogeneous environments [1]."
"85","IaC Generation with LLMs: An Error Taxonomy and A Study on Configuration","Augmented Generation, Knowledge Injection","ACM Reference Format:","ACM Reference Format:","2025","Objectives: This research investigated methods to improve LLM-based IaC generation, specifically for Terraform, by systematically injecting structured configuration knowledge. | Methodology: techniques was implemented and evaluated, progressing from Naive Retrieval-Augmented Generation (RAG) to more sophisticated Graph RAG approaches. | Key Findings: 27.1% overall success; 75.3% and overall success to 62; 27% success rates on IaC generation tasks; 80% on general programming benchmarks. | Contributions: we propose enhancements to address each of the identified limitations. | Limitations: challenges of the IaC domain and the necessity for specialized approaches."
"86","Feitong Qiao1, Aryana Mohammadi2, Jürgen Cito3[0000−0001−8619−1271], and","Columbia University, New York","arXiv:2402.15632v1 [cs.SE] 23 Feb 2024","arXiv:2402.15632v1 [cs.SE] 23 Feb 2024","2024","Objectives: We propose a tool for fine-grained static usage analysis that works by modeling the inter-resource interactions in an IaC deployment as a set of SMT con- straints, and evaluate our tool on a benchmark of over 1000 real world IaC configurations. | Methodology: modeling the inter-resource interactions in an IaC deployment as a set of SMT con- straints, and evaluate our tool on a benchmark of over 1000 real world IaC configurations. | Key Findings: 49% of IT executives find it difficult to get; 54% of those believe a primary challenge is a. | Contributions: we propose a static analysis method for IaC configuration files that assists users in making correct usage estimates. | Limitations: constraints across edges and nodes to be able to check global constraints."
"87","Pandu Ranga Reddy Konala†, Vimal Kumar†, David Bainbridge†, Junaid Haseeb†","Waikato Hamilton, New Zealand","arXiv:2502.03127v1 [cs.SE] 5 Feb 2025","arXiv:2502.03127v1 [cs.SE] 5 Feb 2025","2025","Objectives: This paper proposes a new IaC code quality framework specifically showcased for Ansible repositories as a foundation. | Methodology: framework offers practitioners a systematic tool for assessing and enhancing IaC scripts, fostering standardization and facilitating continuous improvement. | Key Findings: 100% SaltStack. | Contributions: We propose a framework consisting of a set of quality categories that capture the uniqueness of IaC code as opposed to general software. | Limitations: limitations, the section provides insights into tool usage and discusses methodologies for code quality evaluation and assurance."
"88","Learning (ML) classifiers to distinguish insecure configurations from safe code.","Security Smell, Machine Learning","arXiv:2509.18790v1 [cs.CR] 23 Sep 2025","arXiv:2509.18790v1 [cs.CR] 23 Sep 2025","2025","Objectives: This study addresses the aforementioned challenges by significantly enhancing misconfiguration de- tection through the innovative integration of advanced Machine Learning (ML) approaches with state- of-the-art large language models (LLMs) such as GPT-3. | Methodology: approach on misconfiguration datasets from two widely used IaC tools, Ansible and Puppet. | Contributions: novel or context-dependent misconfigurations that deviate from predefined rules [11, 12]. | Limitations: limitation highlights a critical need for more sophisticated approaches that can interpret the intended meaning and contextual relationships within IaC code, moving beyond simple syntactic checks to identify subtle yet critical security flaws."
"89","Security Smells in Ansible and Chef Scripts: A Replication Study","Akond Rahman, Md Rayhanur","ACM Reference Format:","ACM Reference Format:","2020","Objectives: Goal: The goal of this paper is to help practitioners avoid insecure coding practices while developing infrastructure as code scripts through an empirical study of security smells in Ansible and Chef scripts. | Methodology: systematically identify security smells for other languages namely, Ansible and Chef. | Key Findings: 210% in time savings and 97. | Contributions: Contributions : Compared to our prior research [ 37] in which we reported findings specific to Puppet, we make the following additional contributions: •A list of security smells for Ansible and Chef scripts that include two categories not reported in prior work[ 37]; •An evaluation of security smell frequency occurring in Ansible and Chef scripts. | Limitations: limitations in Section 8, and conclude our paper in Section 9."
"90","The Ultimate Configuration Management Tool?","Lisbon Lisbon, Portugal Alexandra","Journal not extracted","Journal not extracted","2026","Objectives: aim to deepen the understanding of the chal- lenges faced by Ansible users. | Methodology: Modeling 1 Introduction Infrastructure as Code (IaC) has emerged as a critical paradigm in modern software engineering, enabling organizations to automate the configuration, provisioning, and management of IT infrastruc- ture. | Key Findings: 80% of all attribu. | Contributions: contributions are: •A large-scale empirical analysis of 59,157 online discussions from Stack Overflow, Reddit, and the Ansible Forum to identify common challenges and issues in Ansible. | Limitations: challenges, such as unintuitive debug- ging mechanisms, inconsistent behaviors, and complex learning curves."
"91","Title not extracted","Authors not extracted","the 52nd Hawaii International Conference on System Sciences | 2019","the 52nd Hawaii International Conference on System Sciences | 2019","2019","Objectives: goalistoprovidemoreresources,betterscalabilityandﬂexibilityforlessmoney[4]. | Methodology: systemsareconstructedwitharchitecturesdesignedforcurrenttimesandplannedwitharchitecturesforthenearfuture. | Contributions: contributionofthispaperistohighlighttheapproachofcontainerizingallpartsofthearchitectureanditsenvironment. | Limitations: challengesinmaintenanceoflargescalearchitecturesaretoagreatextentcontextdependentandtherehasbeensomerecentresearchaddressingtheimpactofcontinuousdeploymenttogetherwithDevOpsonthearchitecture[9]."
"92","Cloud Service: A Focus on Identity and Access","Infrastructure Automation, Cloud Security","for Multidisciplinary Research (IJFMR)","for Multidisciplinary Research (IJFMR)","2024","Objectives: This comprehensive article examines the transformative role of infrastructure automation within cloud services, focusing on automated controls and Identity and Access Management (IAM) systems | Methodology: frameworks while enabling scalable operations. | Key Findings: 76% reduction Operational Efficiency Resource; 60% reduction Cost Savings Infrastructure Man; 45% reduction Compliance Audit Preparation Ti; 65% reduction Incident Detection Threat Detec; 65% improvement Table 1; 75% reduction Configuration Error Rate 15. | Limitations: challenges in cloud security: access control."
"93","E cient Uni ed Self-Service Sustainable Cloud","Cloud Management, Cloud Connectors","Science and Engineering","Science and Engineering","2025","Objectives: Goals, particularly SDG 9 ( Industry, Innovation, and Infrastructure), SDG 12 (Responsible Consumpti on and Produc- tion), and SDG 13 (Climate Action), demonstrating that operati onal eﬃciency and environmental sustainability can be simultaneously ach ieved in multi-cloud environments. | Methodology: systems,orGCP’sadvancedmachinelearningcapabil ities. | Key Findings: 40% while mainta ining consis; 45% reduction in ca rbon footprint for ﬂexibl; 35% improvement in resource utilizatio n; 40% improvemen t in resource eﬃciency through; 35% reduction in unnecessary resource consump; 45% reduction in carbon footprint for ﬂexible. | Contributions: novel Green Score metri c that integrates real-time utilization, energy eﬃciency, and appli cation performance data—through integration with provider-speciﬁc sustainabili ty tools and intel- ligent workload placement, achieving up to 45% reduction in ca rbon footprint for ﬂexible workloads and 35% improvement in resource utilizatio n. | Limitations: challenges in seamless integration and uniﬁed management [ 1]."
"94","Policy framework for Cloud Computing: AI, governance, compliance and management","Authors not extracted","Engineering and Technology Advances","Engineering and Technology Advances","2024","Objectives: aim to balance cost -efficiency with performance reliability. | Methodology: framework to ensure secure, ethical, and effective cloud usage. | Contributions: In summary, a comprehensive policy framework for cloud computing is crucial in guiding organizations through the complex terrain of AI integration, governance, compliance, and management. | Limitations: challenges, particularly in areas such as data security, regulatory compliance, and the ethical deployment of advanced technologies like artificial intelligence (AI) ( Kumar, 2022 )."
"95","Automated compliance management in hybrid cloud architectures: A policy -as-code","Compliance Automation, Regulatory Compliance, Continuous Compliance","Advanced Engineering Technology and Sciences","Advanced Engineering Technology and Sciences","2023","Objectives: Objectives of the Study The purpose of this study is to look into the application of Policy -as-Code as a fundamental strategy for automating compliance management in hybrid cloud settings. | Methodology: model for PaC in tegration across hybrid environments, and presents a reference architecture and workflow design for ensuring continuous compliance. | Limitations: Limitations The management of regulatory compliance in hybrid cloud architectures which generally blend on -premises infrastructure with public cloud services like AWS, Azure, or GCP is the main topic of this study."
"96","European M odern Studies Journal, 2025, 9(5 ) AWS Compliance Acceleration: Integrating Preventive, Detective, and","Compliance Automation, Cloud Governance","Journal Vol 9 No 5","Journal Vol 9 No 5","2025","Methodology: Framework, Preventive Cloud Controls, Compliance Monitoring Systems, Infrastructure as Code Security European Modern Studies Journal journal -ems. | Limitations: challenges maintain ing consistent protection across dozens of accounts, addressing both programmatic and manual resource creation methods, and ensuring standardized controls function correctly across hundreds of distinct services."
"97","Optimizing hybrid and multi-cloud architectures for real-time data streaming and","Authors not extracted","Advanced Engineering Technology and Sciences","Advanced Engineering Technology and Sciences","2022","Objectives: this paper aims to offer actionable recommendations to practitioners, researchers, and policymakers in the field of MI. | Methodology: algorithms used in orchestration, resources can be effectively allocated and loaded in the heterogeneous cloud infrastructures in the most efficient and optimum way thus reducing operational costs. | Contributions: contribute to the significance of this intersection: World Journal of Advanced Engineering Technology and Sciences , 2022, 07(01), 174 –185 176  Scalability and Flexibility: Multi -cloud environments provide opportunities to spread computations across different cloud platforms in an organization, incr easing their scalability and potential balanci | Limitations: challenges experienced while using AI within different cloud platforms."
"98","M. Gonzalez∗, M. Acosta†, Fermi  National  Accelerator  Laboratory, Batavia,  Illinois,  USA","Authors not extracted","software engineering and infrastructure","software engineering and infrastructure","Unknown","Objectives: GitOps is a foundational approach for modernizing in- frastructure by leveraging Git as the single source of truth for declarative configurations | Methodology: system data acquisition and the inclu - sion of AI/ML in our accelerator complex. | Limitations: Future work for this project includes stress testing, chaos engineering and the incorpora - tion of more robust tests within the CI/CD pipeline."
"100","Víctor Gallego-Fontenla, Juan C. Vidal, and Manuel Lama","Authors not extracted","arXiv:1907.04276v1 [cs.AI] 9 Jul 2019A Conformance Checking-bas","arXiv:1907.04276v1 [cs.AI] 9 Jul 2019A Conformance Checking-bas","Unknown","Objectives: we present C2D2 (Conformance Checking-based Drift Detection), a new approach to detect sudden control-ﬂow cha nges in the process models from event traces. | Methodology: techniques with conformance checking methods to perform an ofﬂine detection. | Contributions: novel and fully automatic approach based on discovery and conformance checking teckniques for ofﬂin e detection of sudden concept drifts in the control-ﬂow of pro cess models. | Limitations: challenges: a) the inherent complexity of process models, t hat can contain and combine different structures such as sequen ces, loops, parallel branches and choices; and b) the distinctio n between a change and an outlier, which is not always clear and may depend on the application domain."
"102","Latest updates: hps://dl.acm.org/doi/10.1145/3716169","Pedro Gamallo-Fernandez, Juan C. Vidal","Knowledge Discovery from Data","Knowledge Discovery from Data","2026","Methodology: Models Using Conformance Metrics VÍCTOR GALLEGO-FONTENLA ,PEDRO GAMALLO-FERNANDEZ ,JUAN C. | Contributions: contributions of the proposed approach are: (1)Theformaldemonstrationoftheimpactofgradualdriftsonfitnessandprecisionmetrics . | Limitations: challenge:thedata—executiontracesfromaprocess—maycontainpartialinformationaboutthe processstructurethatcanonlybecorrectlyunderstoodwhenlookingatthewholesetoftraces."
"103","Abderrahmane Maaradji, Marlon Dumas, Marcello La Rosa and Alireza Ostovar","Abderrahmane Maaradji, Marlon Dumas, Marcello La","Journal not extracted","Journal not extracted","2020","Objectives: This paper proposes an automated and statistically grounded method for detecting sudden and gradual business process drifts under a uniﬁed framework. | Methodology: method for detecting sudden and gradual business process drifts under a uniﬁed framework. | Contributions: we conclude that the distribution in the transition interval is not consistent with any linear mixture of the distribu- tions of the surrounding fragments (no gradual drift). | Limitations: limitation of existing methods is that they are de- signed to detect either gradual drifts or sudden drifts, but not both."
"104","U.S. Food and Drug Administration","Authors not extracted","Science and Engineering Laboratories","Science and Engineering Laboratories","2024","Objectives: We propose a ML-enabled Statistical Process Control (SPC) framework for out-of- distribution (OOD) detection and drift monitoring. | Methodology: methods often fail with data that deviates from their training distribution. | Contributions: We propose a framework for OOD detection and drift monitoring that is agnostic to data, modality, and model. | Limitations: challenge is common in supervised machine learning models, which are often designed to classify inputs into predetermined classes and may struggle with unknown or irrelevant inputs [ 2,3]."
"107","Data drift detection and mitigation: A comprehensive MLOps approach for real -time","Authors not extracted","of Science and Research Archive","of Science and Research Archive","2024","Objectives: this work aims to achieve The study explores different forms of data drift and their consequences, especially on real -time systems, the tools and methods used in monitoring the drift and methods used in containing the same. | Methodology: methods of its prevention within the framework of MLOps. | Key Findings: 80% indicates significant drift. | Contributions: contributes to prior probability drift is the increase in fraud transactions during the holiday seasons. | Limitations: Constraints The identification of drifts also needs to happen in real -time, although it should not burden the system with considerable latency."
"108","Context-Aware Drift Detection","Recht et al.","the 39thInternational Conference on Machine","the 39thInternational Conference on Machine","2019","Objectives: When monitoring machine learning systems, two- sample tests of homogeneity form the foundation upon which existing approaches to drift detection build | Methodology: models are designed to operate on unseen data sharing the same underlying distribution as a set of historical training data. | Contributions: We propose using k-fold cross-validation to identify regularisation pa- rameters that minimise the validation error in this regression problem. | Limitations: future work we intend to further explore how certain com- binations of contexts and statistics may be used to target certain types of drift, such as covariate drift into regions of high epistemic uncertainty."
"109","Drifter: Efficient Online Feature Monitoring for Improved Data Integrity in","Nir Ki-Tov, Lee Edelist, Natalia Silberstein, Hila Weisman-Zohar","ACM Reference Format:","ACM Reference Format:","2023","Objectives: We introduce Drifter, an efficient and lightweight system for online feature monitoring and verification in recommendation use cases. | Methodology: system that handles up to a billion predictions per second. | Contributions: contributions Productization of new signals (features) can be expensive and time- consuming. | Limitations: challenges, it is crucial to have a mechanism in place to monitor and automatically raise alerts based on predefined conditions that indicate problematic change in feature values."
"113","Jan Mendling1r000000027260524Xs, and Artem Polyvyanyy2r0000000276721643s","Maaradji et al.","arXiv:1907.06386v1 [cs.AI] 15 Jul 2019","arXiv:1907.06386v1 [cs.AI] 15 Jul 2019","2019","Objectives: objective is to explain the change of the system’s behavior in a dynamically changing non-stationary environment based on some hidden context [11]. | Methodology: models 1 Introduction The availability of data has extended conceptual modeling as a research ﬁeld of manually created models with automatic techniques for generating models from data. | Contributions: novel technique for process drift detection, called Visual Drift Detection (VDD), which addresses the identiﬁed research gap. | Limitations: constraints [ 2,10] and time series analysis [ 6]."
"114","Towards Non-Parametric Drift Detection via Dynamic Adapting Window","Ditzler et al.","the 37thInternational Conference on Machine","the 37thInternational Conference on Machine","2020","Objectives: aims for non-parametric drift detection of diverse drift characteristics. | Methodology: models are subject to seasonal changes, changed demands of individual costumers, ageing of sensors, etc. | Key Findings: 2x andh2H. | Contributions: contribution is threefold: (I) We formalize two different notions of drift which are used in the literature, namely drift as change of probabili- ties, and drift as change of a loss function, which is used for popular drift detection methods, and we show the equiva- lence of these notions; (II) we provide a novel mathematical Towards non-parametric"
"116","Academic Editor: Andreas Holzinger","Authors not extracted","Journal not extracted","Journal not extracted","2024","Objectives: we introduced varying levels of additive Gaussian noise to the test data regard- ing average and typical deviation values. | Methodology: model needs retraining using updated data to adapt to the evolving process dynamics. | Contributions: contribution to the multidimensional drift present in the data. | Limitations: limitations of our study, the most important being the restricted scope regarding the synthetic dataset used."
"119","Tackling data and model drift in AI: Strategies for maintaining accuracy during ML","Authors not extracted","of Science and Research Archive","of Science and Research Archive","2023","Objectives: In machine learning (ML) and artificial intelligence (AI), model accuracy over time is very important, particularly in dynamic environments where data and relationships change | Methodology: methods, and online learning models to enhance adaptability. | Contributions: novel means of addressing the crisis of drift management in the field of AI. | Limitations: Challenges in Managing Drift Despite effective strategies to handle Drift in machine learning models, several challenges exist."
"123","Massive Online Analysis Framework. The important feature of the present study is","Balas et al.","Intelligent Systems and Computing 839","Intelligent Systems and Computing 839","2019","Objectives: The growth and development of the information and communication technology of the present era resulted in huge amount data generation | Methodology: methods using 2 stream generators abrupt and gradualunder this frame work respectively. | Contributions: novel approach based on the learning method which is incremental. | Limitations: challenges of handling both the online and of ﬂine data streams."
"124","Florian Stertz, Stefanie Rinderle-Ma","Florian Stertz, Stefanie Rinderle-Ma","Journal not extracted","Journal not extracted","Unknown","Objectives: This work aims at detecting changes in process data, called data drift in the following, from process event streams at run-time. | Methodology: algorithms for detecting and representing concept drifts in control ow from event streams. | Contributions: contribution of this work focuses on events and their data at- tributes. | Limitations: challenges will be tackled along the fol- lowing research questions: RQ1 How to detect data drifts from process event streams online, i,e."
"125","Open-Source Drift Detection Tools in Action:","Oy Helsinki, Finnland Davor","ACM Conference (Conference’17). ACM","ACM Conference (Conference’17). ACM","2024","Objectives: we present a mi- crobenchmark study, called D3Bench, which evaluates the efficacy of open-source drift detection tools. | Methodology: algorithms is broadly intertwined with the quality of the data used for both training and serving purposes [1]. | Contributions: In summary, there is a recognizable data drift in the input variables 𝑥, but no such drift is de- tected in the target variable 𝑦. | Limitations: challenge that can compromise both model performance and data integrity is the phenomenon of data drift."
"126","Federated Learning Drift Detection: An Empirical Study on the Impact of Concept","Tartu Tartu, Estonia Email","Journal not extracted","Journal not extracted","Unknown","Objectives: This paper proposes a novel drift detection and management methodology within federated environments. | Methodology: systematically evaluates the impact of drift on model performance metrics, including accuracy, F1 score, Cohen’s kappa, and ROC. | Contributions: contribute to the final decision based on their accuracy. | Limitations: challenges of model drift in FL environments."
"127","Rebecca A. Agustin , Devin W. Quinn , and Steven B. Leeb ,Fellow, IEEE","Authors not extracted","NEURAL NETWORKS AND LEARNING SYSTEMS","NEURAL NETWORKS AND LEARNING SYSTEMS","2023","Objectives: This article introduces a multilevel frameworkof classiﬁcation techniques a pplicable to machine learning problems facing the following challenges: 1) concept drift;2) one-shot or few-shot learning; and 3) extreme veriﬁcationlatency. | Methodology: frameworkfor adaptation and drift tracking. | Contributions: novel class detection andclassiﬁcation (SAND) algorithm [21]. | Limitations: challenge in loadidentiﬁcation is ensuring correct results even amidst changing operating conditions and fault s cenarios."
"128","Arabian Journal for Science and Engineering (2025) 50:11145–11166","Authors not extracted","Science and Engineering (2025) 50:11145–11166","Science and Engineering (2025) 50:11145–11166","2025","Objectives: we present a comprehensive analysis of the per- formance of CUSUM control charts under both linear andquadratic drifts for mean and median estimators, extendingthe traditional focus beyond normal process environments to include student’s t and Gamma distributions. | Methodology: methods, this research provides valuable guidance for industries seeking to improveprocess monitoring and product quality. | Contributions: novel contribution that aids inthe precise selection of the most effective chart for speciﬁc monitoring scenarios. | Limitations: limitations, including the scope restricted to linear and quadratic drifts and theneed for further exploration of other drift types."
"134","Tarek Ghoniemy and Maria A. Amer","Computer Engineering, Concordia University","IEEE ICASSP 2020","IEEE ICASSP 2020","2020","Objectives: This paper proposes a method that ﬁrst detects, at each frame , if a tracker tends to drift by analyzing saliency features of the output BB of a tracker, and then applies au- tomatic seeded object segmentation on the BB to correct the drift once detected. | Methodology: models drift external to a base tracker by exam- ining its output BB at each and corrects drift, as needed, by updating that BB adaptive to segmentation. | Key Findings: 34% to SAMF tracker. | Contributions: we propose to use visual saliency to detect if a drift is about to occur. | Limitations: drawbacks: ﬁrst, it is computation- ally intensive; second, segmentation may become inaccurate which may mislead the tracking."
"136",", Volker Schatz1, Norbert Scherer-Negenborn1, Michael Arens1and","Physical Geodesy, Technical University","mdpi.com/journal/sensors","mdpi.com/journal/sensors","2019","Objectives: This article presents a new method for obtaining the curve without additional hardware and clock drift correction without the PLL integrator. | Methodology: approach to the estimation of signal power correction curves requires additional measurement equipment. | Contributions: Contributions: The idea for the power self-calibration algorithm as well as the clock drift correction was done by J."
"137","Naila Ardelia1, Lindawati1*, Nurhajar Anugra ha1","Authors not extracted","Journal not extracted","Journal not extracted","2024","Objectives: This research aims to compare the implementation of deployment automation using Google Cloud Deployment Manager and Terraform. | Methodology: method that provides shared computing resources, including applications, computing , storage, networking, development, and deployment platforms, as well as business processes [1]. | Key Findings: 20% Very Poor 21; 40% Poor 41; 60% Average 61; 80% Good 81; 100% Excellent Performance comparison using GT. | Contributions: Novel Google Kubernetes and Microsoft Kubernetes to compare the performance of these two tools."
"138","Title not extracted","Authors not extracted","of Advanced","of Advanced","2025","Objectives: This article aims to demystify the fundamentals of multi - cloud architectures, offering a comprehensive examination of their principles, implementation challenges, and strategic benefits. | Methodology: frameworks, data orchestration tools, and software - defined networking, create the integration frame work necessary for coherent operations. | Limitations: challenge into a resilience advantage, with the research documenting significantly higher rec overy success rates for organizations employing multi - cloud disaster recovery strategies than those dependent on single - cloud deployments experiencing similar service disruptions."
"139","Designing multi -cloud architecture models for enterprise scalability and cost","Authors not extracted","Engineering and Technology","Engineering and Technology","2024","Objectives: aims to explore how multi -cloud architecture can support enterprise scalability by enabling businesses to distribute workloads across multiple cloud providers. | Methodology: models, ensuring better resource utilization and reducing the risk of under or over -provisioning. | Contributions: contributions of AI/ML is the ability to enhance resource management across multiple cloud platforms. | Limitations: challenges in managing scalability and cost in single -cloud environments (Adepoju et al ."
"142","With policies embedded as runnable code, organizations may achieve proactive control of risks, regulatory controls, and","Authors not extracted","nature of DevOps workflows","nature of DevOps workflows","2023","Objectives: This article presents a critical review of the advantages, obstacles, and strategy that is required to implement Compliance -as-Code in Modern DevOps environments. | Methodology: system configurations, deployments, and policies change frequently (Mohan & Othmane, 2016). | Limitations: challenged (Beal, 2016; Sharma & Coyne, 2015)."
"143","Int. j. adv. multidisc . res. stud. 2024; 4(6):2559 -2569","Lakehouse Architecture, Compliance Automation, Continuous Governance","of Advanced Multidisciplinary Research and Studies www.multiresearchjournal.c","of Advanced Multidisciplinary Research and Studies www.multiresearchjournal.c","2024","Objectives: This paper proposes a novel DevSecOps Policy -as-Code (PaC) model tailored for lakehouse environments that automates compliance enforcement across data ingestion, transformation, storage, and consumption layers. | Methodology: model tailored for lakehouse environments that automates compliance enforcement across data ingestion, transformation, storage, and consumption layers. | Contributions: contributions lay the foundation for a more secure, automated, and accountable data management ecosystem. | Limitations: challenged to not only ensure efficient data operations but also to maintain strict compliance with complex, dynamic regulatory environments [8, 9]."
"144","Policy -driven infrastructure hardening using CI/CD pipelines in enterprise","Hub Actions, Open Policy","of Science and Research Archive","of Science and Research Archive","2022","Objectives: The way modern businesses are speeding up software implementation using CI/CD, securely managing infrastructure automatically has never been more essential | Methodology: approach and intelligent policy engines. | Contributions: contributes to security in large organizations. | Limitations: Challenges While strengthening infrastructure through policies in CI/CD pipelines is a good plan for future enterprise security, there are still some problems and obstacles to keep in mind."
"145","Configuration and compliance automation in modern networks: A framework for","Authors not extracted","Advanced Engineering Technology and Sciences","Advanced Engineering Technology and Sciences","2025","Objectives: This article examines the critical role of configuration and compliance automation in addressing these challenges, offering a structured approach to standardizing network configurations, detecting deviations from established baselines, and enforcing securi ty policies. | Methodology: frameworks, in cluding centralized policy repositories, configuration management tools, continuous monitoring systems, and automated remediation workflows. | Key Findings: 217% since 2020; 83% of network administrators spend over 60; 71% of organizations experienced at least two; 74% of all network outages; 68% of these cases; 76% of organizations struggle with ensuring c. | Limitations: challenges are compounded by human error, accounting for approximately 74% of all network outages, with misconfigurations being identified as the primary contributor in 68% of these cases."
"146","Process mining provides techniques to learn models from event data.","Niklas Adams, Cameron Pitsch, Tobias Brockhoff","the VLDB Endowment","the VLDB Endowment","2023","Objectives: goals out of accuracy, latency, versatility, scalability, parameter sensitivity, and robustness. | Methodology: techniques to detect PCDs have been proposed. | Contributions: contributions are the following: •We comprehensively collect evaluation goals and corresponding evaluation techniques used throughout the literature to compare PCD detection techniques. | Limitations: challenge, the broader field of GCDD offers interesting new approaches—for example, based on multiple hypothesis tests or ensemble models [ 18]—that have not yet been investigated for PCD."
"147","Rosana Noronha Gemaque1,2| Albert França Josuá Costa1,3| Rafael Giusti1|","Noronha Gemaque, Albert Fran","Journal not extracted","Journal not extracted","2019","Objectives: this work presents a comprehensive over- view of approaches that tackle concept drift in classification problems in an unsupervised manner. | Methodology: models that operate in this context must be updated over time. | Key Findings: 85% supervised; 5% unsupervised. | Contributions: contribution includes a proposed taxonomy of state-of-the-art approaches for concept drift detection based on unsupervisedstrategies. | Limitations: limitation inspired Sethi and Kantardzic (2017) to propose an improved version of MD3 to avoid the aforemen- tioned drawback of the first version."
"148","Anton Y eshchenko, Claudio Di Ciccio, Jan Mendling, and Artem Polyvyanyy","Di Ciccio, Jan Mendling","IEEE TRANS. VIS. COMPUT. GRAPH.","IEEE TRANS. VIS. COMPUT. GRAPH.","2021","Objectives: aims to support process analysts by facilitating the visual analysis [19] of process drifts. | Methodology: techniques is an ongoing research challenge. | Key Findings: 20x X 1 Visual Drift Detection for; 20x X 2 Figure 1; 20x X 3 Figure 2. | Contributions: novel system for process drift detection, named Visual Drift Detection (VDD), which addresses the identiﬁed research gap. | Limitations: constraints [20], [21] and time series analysis [22]."
"150","8 Fig. 3. Comparison of multi-center schemes break-down by drift types and window-size conditions","Authors not extracted","data de-identification","data de-identification","Unknown","Objectives: aims to enable adaptable and localized detection of drift while also supporting global aggregation of drift signals across all agents. | Methodology: framework for detecting drift and assessing its sever-ity in multisite clinical AI systems. | Key Findings: 10.3% in drift detection; 74.3% for drift detection and 83; 7% for drift severity classifi. | Contributions: we propose an agent-based drift monitoring framework suitable for mul-tisite CDSS with dedicated drift monitoring agents to each clinical site."
"151","Jameson Merkow1,*,†, Felix J. Dorfner2,3,†, Xiyu Yang2,3, Alexander Ersoy1, Giridhar","Authors not extracted","Sciences (HLS)","Sciences (HLS)","2024","Objectives: aims to assess whether the model’s predictions remain accurate, it frequently fails to identify the root cause of performance changes such as changes in the input data. | Methodology: methodologies, providing a more scalable and adaptable solution for real-world healthcare settings and offers a reliable and cost-effective alternative to continuous performance monitoring addressing limitations of both continuous and periodic monitoring methods. | Contributions: contributes to the broader adoption and integration of AI solutions in clinical settings. | Limitations: challenges while maintaining quality care."
"152","Hyderabad, IndiaKancheti Sai Srinivas","Technology Hyderabad, India Vineeth","Joint International Conference on Data Science and Management of Data","Joint International Conference on Data Science and Management of Data","2018","Objectives: purposes: (i) Retain an accurate model and (ii) Discovery of knowledge or insights about change in the relationship between input features and output variable w. | Methodology: method is superior to existing interpretable methods (especially on real-world datasets) and on par with state- of-the-art black-box drift detection methods. | Contributions: we propose feature-inTeraction awaRe InterPretable mOdel Drift Detection (TRIPODD), a method that leverages hypothesis testing and model risk to detect model drift and simultaneously interpret it w."
